Module	Section	Sample Name	Source
FastQC	all_sections	ERR2036632_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036632_1_fastqc.zip
FastQC	all_sections	ERR2036633_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036633_1_fastqc.zip
FastQC	all_sections	ERR2117289_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117289_1_fastqc.zip
FastQC	all_sections	ERR2117291_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117291_2_fastqc.zip
FastQC	all_sections	ERR2117288_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117288_2_fastqc.zip
FastQC	all_sections	ERR2036631_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036631_1_fastqc.zip
FastQC	all_sections	ERR2036633_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036633_2_fastqc.zip
FastQC	all_sections	ERR2117288_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117288_1_fastqc.zip
FastQC	all_sections	ERR2117289_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117289_2_fastqc.zip
FastQC	all_sections	ERR2036630_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036630_2_fastqc.zip
FastQC	all_sections	ERR2036632_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036632_2_fastqc.zip
FastQC	all_sections	ERR2036629_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036629_2_fastqc.zip
FastQC	all_sections	ERR2117292_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117292_2_fastqc.zip
FastQC	all_sections	ERR2036631_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036631_2_fastqc.zip
FastQC	all_sections	ERR2036629_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036629_1_fastqc.zip
FastQC	all_sections	ERR2117290_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117290_2_fastqc.zip
FastQC	all_sections	ERR2117290_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117290_1_fastqc.zip
FastQC	all_sections	ERR2036630_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2036630_1_fastqc.zip
FastQC	all_sections	ERR2117291_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117291_1_fastqc.zip
FastQC	all_sections	ERR2117292_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/notrim/ERR2117292_1_fastqc.zip
