Module	Section	Sample Name	Source
FastQC	all_sections	ERR2036629_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_P1.trim_fastqc.zip
FastQC	all_sections	ERR2117291_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036632_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_1_fastqc.zip
FastQC	all_sections	ERR2117290_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_P2.trim_fastqc.zip
FastQC	all_sections	ERR2036633_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_1_fastqc.zip
FastQC	all_sections	ERR2117289_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_1_fastqc.zip
FastQC	all_sections	ERR2036631_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_2_fastqc.zip
FastQC	all_sections	ERR2117288_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_2_fastqc.zip
FastQC	all_sections	ERR2117292_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_P1.trim_fastqc.zip
FastQC	all_sections	ERR2117288_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_P1.trim_fastqc.zip
FastQC	all_sections	ERR2036631_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_1_fastqc.zip
FastQC	all_sections	ERR2036632_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_P2.trim_fastqc.zip
FastQC	all_sections	ERR2036629_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036632_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_P1.trim_fastqc.zip
FastQC	all_sections	ERR2036633_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_2_fastqc.zip
FastQC	all_sections	ERR2117288_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_1_fastqc.zip
FastQC	all_sections	ERR2036629_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_P1.trim_fastqc.zip
FastQC	all_sections	ERR2036633_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036632_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_2_fastqc.zip
FastQC	all_sections	ERR2036630_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_2_fastqc.zip
FastQC	all_sections	ERR2036631_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_P1.trim_fastqc.zip
FastQC	all_sections	ERR2117290_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_P1.trim_fastqc.zip
FastQC	all_sections	ERR2036630_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117290_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036633_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117290_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036630_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036632_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_2_fastqc.zip
FastQC	all_sections	ERR2117292_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_P2.trim_fastqc.zip
FastQC	all_sections	ERR2036629_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_2_fastqc.zip
FastQC	all_sections	ERR2117292_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117292_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_2_fastqc.zip
FastQC	all_sections	ERR2036633_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_P1.trim_fastqc.zip
FastQC	all_sections	ERR2117288_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_P1.trim_fastqc.zip
FastQC	all_sections	ERR2036631_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_2_fastqc.zip
FastQC	all_sections	ERR2036629_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_1_fastqc.zip
FastQC	all_sections	ERR2117288_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_S1.trim_fastqc.zip
