Module	Section	Sample Name	Source
FastQC	all_sections	ERR2036629_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036629_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117291_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036631_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036631_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117289_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036629_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036629_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036633_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036633_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036632_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036632_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036630_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036630_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117290_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117290_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117290_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117290_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036630_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036630_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117292_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117292_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117288_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117288_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117288_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117288_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117292_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117292_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036633_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036633_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117291_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036632_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036632_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036631_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2036631_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117289_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/trim/single/ERR2117289_S1.trim_fastqc.zip
